,25%_imd_quan,50%_imd_quan,75%_imd_quan,25%_ml_quan,50%_ml_quan,75%_ml_quan
278,99.70096320096644,106.10668533770122,108.76950884318656,68.37110186929556,84.90380965687405,105.03168638033613
279,101.88603785042996,107.42350095370136,108.74687580943387,79.63994617210395,98.00260849760252,106.23341566417156
280,101.17125397821677,104.50094466051323,106.05203033008104,69.21827008836632,78.1575397741305,92.03118671574863
281,104.88402847582144,106.8036996051367,107.5381930578923,89.75566611549293,101.21720183213353,104.17490231551716
282,104.69801198654484,108.05772866474597,108.32845100853899,44.00172046155218,70.39996003700352,102.59052672478376
283,103.91794701179458,106.25776870845085,108.62985963339291,89.37987875593242,104.12747007306858,106.09774147859414
284,101.78262948854574,105.2216561955534,108.56279329787151,85.1883118135738,97.86786400160908,106.13342135337135
285,102.08284911366819,107.03820691079555,108.63238419154855,80.54587227932744,99.55324779123512,105.11333854028645
286,103.95151431111391,107.92709844067974,108.72086366700195,79.80630766613871,104.13373704540888,106.78806914388045
287,106.2701145062072,107.95667579154656,108.65398431309322,76.79570083524435,103.45825150980372,107.11873774992151
288,102.11776756673315,107.03820691079555,108.52979862338807,86.69888643383524,88.76672985288832,93.46378752372236
289,103.8983323250365,106.79367759021818,108.47144127202884,83.33403872074882,89.10861464576641,94.03390454960754
290,96.301959901827,105.54713486422831,107.10055958866077,105.20056646479652,105.42140395386863,106.62199819341282
291,105.21110384493231,107.87103952427776,108.45213791401069,91.44059856471,104.14608652949518,106.7893053322158
292,99.94777988877672,103.91794701179458,107.03820691079555,73.53705394694973,88.38550611821474,100.47942017243969
293,107.03820691079555,107.67864038892544,108.57458890151086,86.3660852545547,91.4193137140466,102.84293351925074
294,91.5619207115185,98.8094328756296,105.14720177309808,77.80018814809262,85.34548484822196,88.49445531669198
295,107.449782067544,108.45549233616438,109.08687968979713,87.26205560365696,90.3539475502475,107.0379705813967
296,107.287188182558,108.2263986352267,108.76271243593712,91.0110061898017,104.03278238510923,106.8742009036085
297,99.80199981225195,105.8889575082859,108.10858780813669,103.89413794278508,106.58225119379604,107.91956449331563
298,107.03820691079555,108.30814882116606,108.65398431309322,88.68827110585602,104.612943829528,107.50484284021664
299,106.46533297745884,107.03820691079555,108.45213791401069,71.87695644629812,88.68827110585602,105.67948185386767
300,103.99917336171396,104.02314686775159,105.82996193850494,95.74732137596615,102.067586917856,104.84335806120892
301,106.48705933209645,107.45014865896984,107.92712651168794,61.67239618906296,89.77335871558954,104.6133625522501
302,103.91794701179458,107.03820691079555,108.65398431309322,86.69888643383524,91.40586689235971,104.6274915544508
303,107.57195181435448,108.79898521754606,109.04120891438365,74.48235210964647,94.88634363605956,105.91155379618685
304,95.67786791106113,105.47807696129507,108.19497867393338,88.74811905495504,93.59073873320976,102.30746969398062
305,103.91794701179458,105.16295993634229,107.16093485769501,37.28658958095433,73.00897057954542,106.02143983568311
306,105.35750002152412,108.27601657151823,109.13358409834194,86.26729414714387,106.37125711404322,106.98990285881732
307,100.68143229778751,106.82126116907348,108.77078973254947,66.90782113000654,97.01873711289237,106.27887737024936
308,100.58549633035828,106.47566887229375,107.88095454577696,67.93481925972392,88.76672985288832,104.65603233871131
309,99.8005032922886,105.10022183563859,108.57371970007877,72.6153972392811,86.9154630625581,102.19844361811977
310,107.97861361625273,108.42712989121176,108.54669590408682,102.3821666780525,105.2171879892213,106.28220683977041
311,104.08802034757149,106.6353647464694,108.58046315914036,76.6555880455345,85.73185479625556,91.57242018377626
312,102.91007422612192,105.94411617144243,108.46609890991758,84.11560192756146,102.04096492571358,107.20215226468521
313,100.88812604157482,107.03820691079555,109.10066033057392,82.84086105222646,89.39855350595285,106.68711244442198
314,103.91794701179458,106.61791066419023,108.37468589350591,87.4076760177154,104.18804312573195,105.91379296651148
315,106.7414534981658,108.45213791401069,108.80801701988432,86.544626081497,103.91794701179458,104.75630380053585
316,87.56383676496489,103.83948826476228,107.04319884167265,69.77982018057926,89.72379809222447,103.86637721867831
317,103.47791704208363,106.73891206124479,107.19136068586737,85.8274050904547,96.41785882007211,104.32283570829405
318,100.42411129215614,103.49572186447487,106.07496423102606,90.66042344313665,96.44102533320276,102.02000704361755
319,103.01785728926387,107.03820691079555,108.3450752077583,73.75120123070592,88.37299195021515,102.26898403882907
320,84.56517326926866,104.51473645416316,105.75410338653809,103.91313132587715,105.57066747054104,107.24666649638287
321,99.78756090373044,105.23220854617449,108.37148738595155,87.85011309353939,99.5163631702747,105.53736186914743
322,107.8422833834688,108.89557887366135,109.34059962559192,91.61773788702068,104.2494668561736,108.33617029261637
323,107.03820691079555,107.88011821184557,108.72940792233445,88.68827110585602,93.35905932203536,104.63113921674393
324,107.874784130892,108.65398431309322,108.65398431309322,90.39347333310677,101.67843503150787,104.65576899845276
325,99.8282640163954,107.32468988131019,108.55959996672644,72.39271131462323,88.66630152299952,102.66397541389685
326,106.19137320946336,107.03820691079555,108.39576543333145,81.13401191782391,87.56885112419559,106.93114473521256
327,100.97996543640215,104.98266145253716,107.163602266957,71.80624648880672,91.95445669336836,101.21210064874431
328,106.560299987328,107.45760849125408,108.14964604742023,77.7346985732287,90.30291352995049,99.45710384547688
329,108.22489658948662,108.60935327548509,108.63324330106924,86.72820160501284,105.15691383108374,106.93236611807642
330,106.14537220293198,108.76399757774875,109.18406690008213,91.15929879922147,106.16394740764238,108.63841991060872
331,106.0108171898253,107.56359868480273,108.6996787104323,88.5972704910582,103.25873468461144,106.75559999336045
332,106.26518781168569,107.86225108832487,108.53512444271351,64.80322770059776,85.81450839390283,105.2274155309484
333,99.81032202089949,103.83948826476228,107.03820691079555,29.7746018012674,64.57056219618177,72.96443899079429
334,103.96063468558636,107.03090538410329,108.10977895435144,85.40324629427248,89.37634621696405,104.92081888215529
335,98.3853315711228,103.91794701179458,106.86249786920959,46.52400269455742,79.0941651143896,86.55746963442391
336,102.85430904221607,105.47807696129507,107.4434764040234,86.74224493964876,87.77242022442306,89.69123478371618
337,102.15782713295073,104.6876908737759,107.75045698132321,88.13063769847311,88.47005990334098,97.53044937258622
338,106.96518011725306,108.45213791401069,108.81280528048349,94.56895960482656,106.4678221976273,107.86242687450749
339,107.03820691079555,107.5367662015415,108.41192357331171,84.4473317394158,96.9541410473348,104.79489912487644
340,92.93117487748331,103.83948826476228,107.03820691079555,86.35881044398323,91.98824188807914,103.90181442198634
341,99.9043386338457,107.7877092233727,108.78665713119214,82.65117588672213,89.00118746909266,101.60666171436236
342,92.77969008833351,105.47169943938974,107.67298428808463,74.35627611923911,94.05649111292216,105.60129339302472
343,99.77443802990773,104.20624891586296,104.83361659599905,102.5072713079502,104.6876908737759,105.26737124707752
344,103.02400092411968,107.50465247565096,108.77141304023108,94.72512494551634,103.89245590157199,106.7932971875999
345,99.85116406908386,104.59801702187315,107.39367749819164,80.97274630079701,95.24659351694085,103.72214128774507
346,87.45415821362404,92.80621151201248,105.47782014617229,88.68827110585602,89.17169195410877,105.26737124707752
347,101.52055462394226,107.56359868480273,108.86634069679418,82.88803046176953,103.65428667023272,107.73430058409286
348,108.25651019689009,108.62980985814433,109.65210208841214,86.4172483727318,106.29119240877779,108.20860240347496
349,102.15782713295073,105.23220854617449,108.3769357657366,81.36506097801055,95.08599564525957,105.07717240715478
350,104.11541469249764,105.71054406513477,108.60521544523829,89.14166455279596,100.74301439750842,103.51237486663479
351,99.81366740342388,104.54176515155277,107.87103952427776,49.65437973043732,83.30951151651746,89.55928246614988
352,106.59150774309069,108.08899045880987,109.01691434286207,89.6270020942542,97.63713941376548,104.6422404487176
353,103.04648371120471,107.03820691079555,108.57305890552807,90.33218627798165,99.33523185136156,106.53828068345531
354,107.30090279779915,108.69846333392906,108.8295426648318,95.11614045954741,105.71716110076176,108.59142382246279
355,100.75288188949708,108.57458890151086,108.73552251987995,68.29100970733181,90.12431585777328,99.53913829045118
356,99.84620601189128,107.86564546686905,108.02296125713848,104.28178696122484,105.11333854028642,107.39958489253628
357,105.93591175339729,108.02646687068204,108.47630614671604,89.56185032335388,99.47630360405714,108.12229345234744
358,106.8103338822717,108.08899045880987,108.27224139748715,100.62212648146404,102.25872766161456,105.2150333680538
359,108.41401967767577,108.65398431309322,109.46614654655649,88.07841097261999,105.14441691497672,107.0089487581523
360,107.03820691079555,107.03820691079555,108.65398431309322,67.87971504069395,90.82329990889127,103.91794701179458
361,102.83701985256997,106.53459802628885,108.30362648741938,75.75650047076,103.1011123528415,106.30110067778185
362,107.03820691079555,107.87575733326688,109.11651022811708,82.92826371569699,99.99309389688236,105.06973571932186
363,104.79797362319651,107.03820691079555,108.50517483896142,88.68827110585602,104.04609861712099,106.05320065125258
364,101.01105310028942,107.03820691079555,108.2830010970199,85.02666604193328,97.42381134480776,103.69453629734495
365,101.87989895888997,106.16786356719135,107.09577306077018,79.97206943834016,91.9216473295772,103.61619214249201
366,106.58569302359562,107.8460956119444,109.24384863951583,101.33762817620482,104.4801765943451,105.25858057185177
367,97.2461825622098,107.03820691079555,107.56359868480273,51.95897350589729,103.91794701179458,104.51564277604052
368,101.55034784516857,104.73096858860735,107.49442602353191,67.71035406241732,78.83770591475816,88.41817162380501
369,108.64012543560938,108.99784832953651,109.84799212441943,107.11323256216356,108.25399330032927,108.69733935307707
370,104.47994070401123,106.63831260511759,108.62640175645859,54.14818824601422,72.5582608381181,80.07067407197877
371,105.12991307572672,107.03820691079555,108.48868655969818,88.72750047937218,103.04267191343314,105.47441495809484
372,103.91794701179458,106.87038800338937,107.39880738195404,88.62704953121525,97.622677578561,105.6192258514273
373,99.93258743609763,105.21110384493231,108.08899045880987,89.41010220140825,99.05163907257172,105.18607137048538
374,107.03820691079555,108.29014060469231,108.53226184622507,88.76672985288832,103.2325779619384,105.24312334037651
375,106.13530234419964,108.48805986008357,108.59580584339788,89.36034883753044,103.53187089302835,104.15335259485815
376,109.32626292637006,109.4710803868408,109.49894230014408,105.54330823009957,106.43279013080986,107.16401081026152
377,106.79692088014755,108.5850159592614,109.13475462816136,89.47383121223034,104.90635218598095,107.09906195232536
378,106.60570629481808,108.82262933104201,109.10776501089475,100.45683219846654,105.26379635944784,106.11836933111174
379,104.13206611456627,105.90631516683844,107.32717744297493,72.82165269021807,93.51749394385315,101.75291951845652
380,91.53602133546448,98.42456094463896,103.94424697578384,61.870268520534495,77.20669469880754,90.88700077417377
381,101.05657722736244,105.86294889228573,108.14471045964089,88.26294599700294,93.55761404654235,100.87279503716023
382,95.79927504548924,104.54176515155277,106.5039165686956,93.10555264284086,99.55088501896893,103.7919233874575
383,104.91265959762522,106.5211280912764,108.1744243230265,84.69153248215001,94.4916355411917,105.04493722165962
384,100.95843299367137,105.50670338323593,107.03820691079555,94.53488259980959,103.91794701179458,104.13788246059158
385,107.03820691079555,107.03820691079555,108.57709709339429,67.81832170903822,88.68827110585602,100.04911907624584
386,104.20491219805744,106.38933857785854,108.04203460631962,81.45306824837391,84.04787470627771,89.83197822247719
387,108.25003996251878,108.75929320805132,109.05218759353663,93.55763545557137,103.40551122957253,104.97463656711328
388,100.4200384084823,104.23066835719422,107.8262945718063,86.81659727963651,88.44131350519449,92.30788561492636
389,106.60707726325433,107.87834249143131,108.80801701988432,89.44234175197317,103.90044125083723,107.64197286774493
390,102.9986576988565,107.03820691079555,107.83224656264414,94.25096925463995,102.27582580838316,105.5814404498172
391,98.02948056604801,103.03095803403562,106.35857177329336,55.02583297376158,86.05018492756534,106.79451885813532
392,102.13779734984192,102.15782713295073,104.59801702187315,87.72155741460583,88.68827110585602,94.34068250136922
393,92.62056154625981,100.2712046003827,107.90396015230408,83.42024086769848,87.44265583857916,94.13440468540364
394,107.26615443511338,108.33350921342395,108.79018394209959,55.20780767230642,85.38984746752776,100.64647314447296
395,99.77057538981293,105.69803433979185,107.68968292581854,66.49730517175684,81.4610949593503,92.56159216419199
396,104.52624998547579,107.68748224875091,109.04181262956614,92.74786868418128,106.2795667226531,108.0217367859543
397,103.8983323250365,105.93591175339729,108.37907674995438,72.40483003840923,79.58400913411204,89.6526175098876
398,102.11776756673315,108.29262149382583,109.18824036195856,86.8055244616137,105.11333854028642,108.67485724519787
399,102.15782713295073,106.21520432080557,108.53109339888088,81.32095960310424,100.9660556985004,107.52413273420328
400,106.55244370560136,108.08899045880987,108.9912225399427,88.71175494259029,101.93736526387931,106.84399944974388
401,105.15988297885177,107.03820691079555,108.92746729481442,87.76208731761038,92.9132583859317,104.97696817612773
402,102.91362884064964,108.35173879035109,109.1703390349327,93.03666524696402,104.30680070838366,106.47306836822958
403,92.38186873314926,92.38186873314926,92.38186873314926,46.412128971289825,46.412128971289825,46.412128971289825
404,92.93117487748331,99.81366740342388,105.49348645563587,88.51121633194514,91.62661771664507,103.45618534645162
405,105.54713486422831,107.37018193981214,108.43786136191113,86.47773047665699,91.12154583614858,104.86904559222056
406,105.5306768892736,107.03820691079555,108.50201683452002,69.8469134510139,88.76672985288832,98.64137812671751
407,107.084566874256,108.31599743276115,108.78448239239333,88.33338715777208,90.03064075437466,95.40174149834247
408,107.84055653052305,108.45213791401069,108.95106619909596,86.47773047665699,103.97200949403937,107.71562664595407
409,102.9986576988565,106.4513719086233,108.30172210196976,71.13660128445673,89.62535905095795,105.87897232889627
410,103.85910295152037,104.6247914430798,108.42800479097096,89.80071490200069,102.97862791574772,106.41560020738741
411,106.82350505369824,107.88226937046512,108.6113413752988,77.64199545877109,102.76755090651852,105.6717800517749
412,106.59662691353634,107.84753387603176,108.5159893253643,77.33426055812733,90.97544102709948,104.10959430242036
413,103.91794701179458,107.03820691079555,108.68524867445663,67.8183217090382,87.93160373139958,102.39778723043725
414,105.16796570497213,108.49222584666092,108.80801701988432,71.53616505833334,84.68374924682969,90.35424254794405
415,103.40905809025499,108.45213791401069,108.79406165935563,85.85806707306384,89.9890633613966,104.93352565064163
416,104.7277325228126,107.03820691079555,108.54357730105828,88.33540631523131,103.83948826476228,105.46713683607949
417,99.9043386338457,107.03820691079555,108.65398431309322,95.60139494885503,103.91794701179458,106.82287358212194
418,104.34038521050007,107.84656381456051,108.45465373062595,88.07783312221302,102.72116482634206,105.93130225805427
419,103.91794701179458,107.37908806354649,108.35437778854973,86.10794426670793,90.9829164000366,103.95282993655651
420,102.82847269823758,108.16916970160914,108.50619822807717,85.77154698117691,98.44393506214794,104.01448773588314
421,105.83650953193087,107.86229775618335,108.30132313677332,88.13176574817322,104.39334109671499,107.82812714139318
422,105.2171512733338,107.48572609132492,108.47894421393265,95.6545703394963,102.80420614915657,105.94595536417201
423,105.78067325281509,106.56492853800032,106.69467896180338,90.60438552504836,98.56877594855824,102.7220629632819
424,99.80811958657516,104.10016322114716,108.84582696513098,88.01648347532097,97.4640612020204,106.5540922783486
425,99.87639340480075,105.09715922839315,108.17977732261008,88.55651096112604,99.87923366145552,106.68114620475856
426,103.83948826476228,108.57191228383745,108.84090487954501,86.39357502178213,102.8065065758082,107.48826972687463
427,103.15603147767227,107.16045350342677,108.52744930996073,81.2568165383006,95.39451013565856,105.81045959434944
428,103.85910295152037,106.78307387688318,108.19980764859754,85.69348019304144,87.66332027633499,103.39270923816618
429,103.91794701179458,107.03820691079555,108.24128654391735,80.83826169998922,88.8537899326816,99.39334816886243
430,100.86414126186709,105.90299054132242,108.60935327548509,83.33607427393217,91.24200580282816,101.57278096917116
431,104.96786800384965,107.81410792069671,108.4565007666024,95.82077012386856,103.8691141609605,106.05187991913814
432,99.9043386338457,102.94854257120787,107.35181055655312,79.32457817570848,86.35877228622672,98.62462201312634
433,103.8983323250365,107.34004887391987,108.35598503899988,85.92085856099408,100.89197693968904,105.25207547773456
434,100.02069620904754,107.03820691079555,108.72227635386538,91.87044893457649,99.95592866751143,104.37817392882559
435,103.91794701179458,107.03820691079555,108.50930150755427,87.00001966972565,100.44389380475977,105.12395181091185
436,92.88443795616324,105.2410271531235,107.49852382475777,88.30826729309885,91.9800869276371,104.01714914881686
437,102.11776756673315,107.7410565975172,108.28166766766329,90.80565183571369,102.86218545784487,106.77856350242344
438,99.76254602664036,107.79961723833244,108.52917768740602,82.57518704923133,91.67371299292114,97.45323161479709
439,102.51238562417812,105.21110384493231,106.89916386511442,82.84796479010168,93.07104603194956,96.1705359295228
440,104.60469919994793,107.25751343919308,108.17977732261008,85.43148811469263,102.46753498207373,106.98023233193392
441,103.67498805645384,106.34966488734942,107.44446754164213,83.42965354825027,101.72385851663185,105.01761550681594
442,87.56383676496489,102.07796992873115,105.38476417469818,63.575301686042614,80.71028838182826,89.47157337154727
443,103.87871763827845,107.83856233958392,108.77163090652724,86.75257960109406,104.41095099932645,106.96016046943188
444,107.85618614346063,108.83895910035083,109.28098150294826,102.0904328943286,106.52377165167708,108.21803908398095
445,98.02948056604801,103.68446548894151,108.08899045880987,77.33132014342291,90.49217361050587,99.25534976530643
446,103.5614818720574,108.17217918660742,108.63346630577928,90.71108227862909,98.41163021420576,104.9358037899835
447,106.23852724928724,107.03820691079555,107.52560478150845,66.516203329392,88.68827110585602,93.39072709085659
448,105.035016947352,108.33091314267452,108.8261514113526,89.7230444409706,104.65014475935685,106.68359890436204
449,103.87341616249078,107.03820691079555,108.43653069215408,83.97825710664063,103.75494754745957,107.02364231713223
450,103.87871763827845,107.03820691079555,108.08899045880987,78.53009851647141,88.80696812352012,101.7906710726376
451,103.91794701179458,107.03820691079555,107.8357584243527,61.183949130166084,86.65213913480778,91.0431690469742
452,104.38489284188715,108.24739165044714,108.68044529400407,78.14364727590791,100.35904610240569,107.09069502925215
453,99.8441027587544,106.23077613231152,108.12245497410623,81.14230727709278,89.67536060351239,94.03631481293272
454,92.80621151201248,107.87103952427776,108.57421321462873,85.37812210631337,101.82436075373104,107.63128002140222
455,96.33004533652644,107.61814777783518,108.70549742819712,79.41157203890911,90.82492389083252,106.00510885632929
456,101.00201657242098,104.70781773460686,106.29267088751192,67.53048629617392,87.99200826236111,105.46923578249584
457,99.8501673504783,103.91794701179458,105.03291257108677,77.83702470196923,84.59887714257395,97.62329933914724
458,106.40550601860029,108.5318910316441,108.65398431309322,104.05891501435545,104.658544739618,106.59584468618459
459,100.36027041411407,105.36950251834772,107.86063989428595,77.13461285390946,95.03792427464435,104.81449065816345
460,105.47807696129507,108.34196087875436,108.69255705663929,84.28433274954601,99.91901612517393,104.85184417855491
461,104.6876908737759,108.3466224322088,108.87372663779898,88.8633548663242,103.70539448872832,105.94157064515592
462,105.72276014758188,107.85683110839159,108.88665531182664,80.19913003109767,90.96381329057141,104.26171910375278
463,103.91794701179458,107.03820691079555,108.38384341956272,71.26602829785232,87.34506127694848,92.82080738672501
464,106.70839268928252,108.50095424936931,109.0024833269995,86.99921735513935,100.49392861998899,106.247727696955
465,101.97144998294563,107.86209040714412,108.19291295400228,85.9240037928867,101.97028647595418,103.82071146043842
466,108.03532549228741,108.77408549163023,109.3649914685347,82.25159955436071,85.23263514967931,93.82419164332893
467,103.83948826476228,107.03820691079555,108.40163725018772,64.62086136827395,88.63617969741598,105.39430130572373
468,106.56492853800032,108.65398431309322,108.80801701988432,61.36917487840003,93.36898029002177,107.84636030883028
469,106.56845803573505,108.02646687068204,108.73100066648877,82.16756045177803,103.91794701179458,105.9852354053825
470,103.90734406021929,108.02646687068204,108.84850139132591,85.8070758647408,101.71127135534023,105.53522351450796
471,103.9850816104332,107.88874218937029,108.74043050898614,75.92167457561051,86.61454859465395,104.03498573806371
472,105.21184118349376,106.72191546020187,108.15229368864588,91.30352052739427,95.45375712180693,99.63273761816723
473,106.19912990086006,108.5903656318508,108.93035558510456,63.15156131851744,83.3538783972472,102.70011086671644
474,98.42456094463896,107.03820691079555,107.94852333310403,78.93393744297626,88.68827110585602,89.77106214314921
475,103.8983323250365,107.3731118304486,108.00322186971664,86.45669161293827,87.98017896624759,94.2873821188484
476,107.43099350196795,108.70868514768473,108.85424576496769,78.37113757823703,99.76960164119491,107.56594421368764
477,97.95571773585522,105.47807696129507,108.23023892238072,81.42847511916578,104.2495178528152,105.54804117205678
478,108.61426526683736,109.68888306142588,110.12908472640106,83.71890094706038,104.42387086683992,107.76335961789164
479,99.72891579556959,104.24962162891165,107.87701007171259,87.80899363542967,99.81366740342388,105.11333854028645
480,108.47491734606687,108.85444721821514,109.38634240283892,91.74560922017824,101.47411040494738,103.18801365379292
481,106.1837645386027,108.52804081244312,108.7755483406294,95.07565571271698,103.70182975102895,105.88534291529754
482,107.96761871771194,108.40539088340618,108.70025690423012,71.73982890196002,94.29116496803076,104.36390185418202
483,104.07641117479919,105.69824469397363,108.51637798211814,66.31556543101836,79.10105605404203,93.76585347961112
484,108.08899045880987,108.08899045880987,108.08899045880987,91.68082903997585,91.68082903997585,91.68082903997585
485,92.93117487748331,92.93117487748331,92.93117487748331,67.30156201010018,67.30156201010018,67.30156201010018
486,92.7001258172967,99.72891579556959,103.91794701179458,0.0,0.0,46.0294252330132
487,108.06604551461751,108.77353421595457,109.12908892787806,66.28713641471943,79.91163724701678,91.14898679477731
488,105.66787961139812,107.03820691079555,108.18357198460802,88.68827110585602,89.85001570425135,99.04798418136473
489,100.05948206744816,107.53013898147982,108.72940792233445,101.69726422016019,105.67439511984428,107.48765580265992
490,105.65249719621023,108.25490172621987,108.83583818196013,35.15040784746307,85.53205147978477,99.45583193678364
491,103.49572186447487,107.03820691079555,108.62543075266971,95.19276766300811,103.91794701179458,105.66668015409678
492,104.28311478908627,107.65799077992925,108.84457637801994,87.59759599310934,100.09243364232687,106.4407560427097
493,99.77610043619794,105.47807696129507,107.134530421522,88.7018120237941,90.11388799222289,94.9126274104375
494,105.44812803031587,106.27915405124594,107.44876650659769,83.78134345276834,97.71642318111108,106.51685113785109
495,92.85340060381672,98.35624049822546,103.8590803926342,90.32960413081804,94.30705340850544,98.28450268619291
496,107.84885973475176,107.84885973475176,107.84885973475176,107.8512462500304,107.8512462500304,107.8512462500304
497,99.83807135977443,105.89147604872706,108.48337770885661,80.18761007548463,100.3880698251379,103.25153977517677
498,107.24603639113155,107.45386587146751,107.66169535180349,58.755704738439206,74.69289259361905,90.63008044879886
499,106.47660490672352,108.08899045880987,108.45213791401069,86.80473597200233,103.3769675152887,106.33335270174715
500,104.54176515155277,107.85536932747459,108.80229653214128,91.61006393856808,104.20448061861656,106.94822844890452
501,102.0135343956122,106.37145053880036,108.4053660489934,79.31054245876027,95.6971518270275,105.6545180817582
502,99.95284403966973,105.46236258767759,108.08899045880987,89.37573873772641,92.90544435851616,105.11333854028645
503,103.87871763827845,107.707116463358,108.73100066648877,83.66114179471195,103.1880199123908,104.89215557156288
504,103.83948826476228,107.03820691079555,108.80801701988432,84.60569489473569,92.72169404892945,104.30718297296488
505,104.99862594001542,107.87948431329764,108.33167621916985,83.87426101240523,86.48252127161464,96.10353335842905
506,105.11549733726886,108.02646687068204,108.75153731252304,87.63200376634704,103.83948826476228,107.68894683364344
507,105.68370813732977,107.44854030108424,108.57073118775646,93.81543762948476,103.33589760141884,105.02348722673298
508,106.12465537786396,108.362699568132,108.86202079634586,89.49896836507926,103.02751439810865,106.37275441532162
509,107.85512968667943,108.85730697122021,109.22026968948913,103.859213202614,106.63722900369707,107.83019213025366
510,103.91794701179458,108.08899045880987,108.65398431309322,89.86613772284046,101.4129626845463,105.86027742862936
511,98.09304427193874,103.89464922601923,104.96230712732559,74.51191550929461,87.02129612256603,91.33682909981482
512,103.91794701179458,107.85526076763728,108.903240295033,85.46771587033724,90.81705648188084,105.26955738925871
513,107.03820691079555,108.44151092421907,108.80918047215454,86.70911300106462,103.41424989336832,106.45544104036242
514,100.932701854365,107.85683110839159,108.56896674699726,101.94047647797098,105.26737124707752,107.0297075689142
515,102.00918280528435,103.91794701179458,108.32479262087824,85.94625166165872,91.47268588547472,105.23268772379544
516,99.87639340480075,105.15548962432895,108.8539824464642,86.36706169842148,94.24198412714365,104.87993473790242
517,104.53693751812712,107.03820691079555,108.53336702478396,58.67901574216608,86.34686387071217,103.62737745329832
518,107.03820691079555,108.62318271462924,109.0746185771762,87.07139804217856,104.35638756876013,106.54299101348688
519,103.91794701179458,107.73622334064021,109.0516052742567,86.72183741089876,102.83502041181113,106.05205020623457
520,105.03586582403587,107.03820691079555,108.11293428250455,84.63776355278966,89.11445706804254,103.85178953694314
521,99.9043386338457,107.03820691079555,108.65398431309322,67.91617303392488,89.89280062593734,105.11333854028645
522,104.54080896061872,107.03820691079555,109.19447053666313,87.25119339518227,100.33108920848645,104.14311536404776
523,104.77080269781206,107.86656496571092,108.47023268840569,67.86915344954964,88.50626987626042,103.11709369475214
524,103.91794701179458,107.03820691079555,108.87677399873068,86.55199854884411,90.84754955900014,105.48874252826916
525,102.57824241590359,107.03820691079555,108.5810394489929,83.77558823292709,89.75034246623603,105.21862849255169
526,106.12465537786396,108.90932127594877,109.34111882612085,102.76819910171271,104.12644194595578,106.71913928264804
527,103.83948826476228,107.03820691079555,108.1545829168275,33.64705205575522,65.71736561061401,87.62846390178792
528,91.55049072640858,105.43884758777894,107.287188182558,70.59998942360033,90.086298372624,101.87109412459776
529,103.91794701179458,108.25507006917492,108.65398431309322,64.68753474504632,72.96901264332482,88.68827110585602
530,103.93072724367693,107.88785821902631,109.49020306763805,81.34650046762115,105.64459020946688,107.24867441930157
531,107.03820691079555,108.61836028568057,109.20467706961745,67.758833592478,88.72750047937218,103.8822056183038
532,105.84647773603537,107.03820691079555,108.62051103488713,87.65786714290348,95.66721440548623,104.5908215349674
533,106.0298090743522,107.82577792322441,108.08899045880987,59.40331460150073,92.30925520553892,105.38154984837713
534,101.17303717875204,105.93591175339729,107.65930623410296,88.87861003706774,101.87159716346251,105.48172795871615
535,92.75788808234331,96.33004533652644,99.7924795014603,82.01011208557969,84.01833462556286,87.66876267954248
536,102.57824241590359,107.03820691079555,108.41001299170105,83.58200733037947,90.94257703519204,105.26737124707752
537,103.91794701179458,107.74853181594068,108.55807269352225,73.63357476279322,103.37764058162595,105.7511018814817
538,105.16796570497213,107.03820691079555,108.57709709339429,81.32095960310424,96.83483964138115,106.0608342899801
539,107.71110131638191,108.64370224967882,108.80801701988432,90.67684925818577,102.83895090148519,105.7961488918286
540,103.83948826476228,106.59455475005598,108.45549233616438,86.33950373525646,97.58672771554231,106.04649640853071
541,104.3705424732394,108.12922303905243,108.94725763564924,73.39540687478825,89.89735317357247,105.27570482140696
542,103.83948826476228,107.03820691079555,108.55440366618757,81.44592296857509,99.72891579556959,105.61621396933396
543,102.15782713295073,108.09538747391865,109.0568173304655,86.59224840605677,95.14656552862594,105.21455805703735
544,106.71507924747922,107.03820691079555,107.86877014129118,75.70747277216401,95.7423443276756,103.34706225828545
545,103.87871763827845,107.86898492176272,109.16897771741495,87.54092306381908,104.15156920846545,106.77540902480787
546,103.85910295152037,107.86300747415571,108.53052952221928,79.65800191427543,93.83246362076996,107.28284932431944
547,104.30281894278522,108.08899045880987,109.0686632656177,87.70950742543025,102.20304288392329,106.22043826705831
548,103.9046570038585,107.85072817248873,108.78223991870074,89.08772300990198,104.20118331178709,106.58396669306332
549,104.6104800101733,107.83381138418228,108.64728259279757,102.45184269109328,106.11851363983305,108.13834904434457
550,102.95333077570798,105.93591175339729,108.45042720891465,91.07634623185915,96.06525132416607,104.44665412813356
551,103.91794701179458,107.32013242275013,108.52124901533608,88.58624514733164,100.9857472681873,105.51880021544349
552,99.8501673504783,104.83361659599905,107.74316119438772,102.48911024096131,104.83361659599905,106.75339128179264
553,104.23991951208914,107.83103722197691,108.8259889116178,85.56020417451262,99.5163631702747,105.5671820002097
554,107.05790062766876,107.85664775055231,108.55306111355196,82.57921612401614,90.80656412014244,103.39509235110208
555,103.87871763827845,106.49219781271809,108.54628214025885,87.74294064977482,102.78255351192624,106.80007857089605
556,106.89386134268769,107.43956345997586,108.53650302724128,84.19543078868512,94.46709050007652,103.82495660332695
